dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.000000,0.000000,0.000225,0.022529,1.126468,56.323387,6.282198
0.020000,0.000000,0.000000,0.001126,0.067588,2.252935,56.323387,6.282243
0.020000,0.000000,0.000000,0.003154,0.135176,3.379403,56.323387,6.282344
0.020000,0.000000,0.000000,0.006759,0.225294,4.505871,56.323387,6.282524
0.020000,0.000000,0.000000,0.012391,0.337940,5.632339,56.323387,6.282805
0.020000,0.000502,0.000000,0.020502,0.473116,6.758806,56.323387,0.000025
0.020000,0.011544,0.000003,0.031541,0.630822,7.885274,56.323387,0.000578
0.020000,0.025737,0.000017,0.045735,0.788527,7.885274,0.000000,0.001289
0.020000,0.043083,0.000047,0.063082,0.946233,7.885274,0.000000,0.002161
0.020000,0.063585,0.000101,0.083584,1.103938,7.885274,-0.000000,0.003194
0.020000,0.087242,0.000191,0.107240,1.261644,7.885274,0.000000,0.004391
0.020000,0.114051,0.000327,0.134050,1.419349,7.885274,-0.000000,0.005752
0.020000,0.144014,0.000522,0.164014,1.577055,7.885274,0.000000,0.007279
0.020000,0.177130,0.000791,0.197132,1.734760,7.885274,0.000000,0.008976
0.020000,0.213402,0.001151,0.233404,1.892466,7.885274,0.000000,0.010844
0.020000,0.252826,0.001619,0.272830,2.050171,7.885274,-0.000000,0.012885
0.020000,0.295401,0.002214,0.315411,2.207877,7.885274,-0.000000,0.015104
0.020000,0.341130,0.002960,0.361146,2.365582,7.885274,0.000000,0.017504
0.020000,0.390010,0.003879,0.410034,2.523288,7.885274,0.000000,0.020087
0.020000,0.442041,0.004996,0.462077,2.680993,7.885274,0.000000,0.022859
0.020000,0.497221,0.006339,0.517274,2.838699,7.885274,-0.000000,0.025823
0.020000,0.555550,0.007938,0.575625,2.996404,7.885274,0.000000,0.028983
0.020000,0.617027,0.009824,0.637130,3.154110,7.885274,0.000000,0.032345
0.020000,0.681649,0.012030,0.701789,3.311815,7.885274,0.000000,0.035915
0.020000,0.749413,0.014593,0.769603,3.469521,7.885274,0.000000,0.039697
0.020000,0.820318,0.017551,0.840570,3.627226,7.885274,0.000000,0.043697
0.020000,0.894363,0.020945,0.914692,3.784932,7.885274,0.000000,0.047924
0.020000,0.971541,0.024818,0.991967,3.942637,7.885274,-0.000000,0.052382
0.020000,1.051849,0.029218,1.072397,4.100343,7.885274,0.000000,0.057080
0.020000,1.135287,0.034192,1.155981,4.258048,7.885274,-0.000000,0.062026
0.020000,1.221842,0.039793,1.242719,4.415754,7.885274,0.000000,0.067228
0.020000,1.311514,0.046076,1.332611,4.573459,7.885274,0.000000,0.072694
0.020000,1.404295,0.053100,1.425658,4.731164,7.885274,-0.000000,0.078436
0.020000,1.500176,0.060926,1.521858,4.888870,7.885274,0.000000,0.084462
0.020000,1.599151,0.069620,1.621212,5.046575,7.885274,-0.000000,0.090784
0.020000,1.701204,0.079250,1.723721,5.204281,7.885274,0.000000,0.097413
0.020000,1.806330,0.089891,1.829384,5.361986,7.885274,0.000000,0.104361
0.020000,1.914513,0.101620,1.938200,5.519692,7.885274,-0.000000,0.111642
0.020000,2.025737,0.114517,2.050171,5.677397,7.885274,0.000000,0.119268
0.020000,2.139990,0.128671,2.165296,5.835103,7.885274,-0.000000,0.127255
0.020000,2.257247,0.144170,2.283575,5.992808,7.885274,0.000000,0.135618
0.020000,2.377492,0.161113,2.405009,6.150514,7.885274,-0.000000,0.144372
0.020000,2.500700,0.179600,2.529596,6.308219,7.885274,0.000000,0.153536
0.020000,2.626845,0.199739,2.657337,6.465925,7.885274,-0.000000,0.163128
0.020000,2.755893,0.221643,2.788233,6.623630,7.885274,0.000000,0.173166
0.020000,2.887816,0.245431,2.922283,6.781336,7.885274,-0.000000,0.183671
0.020000,3.022571,0.271228,3.059486,6.939041,7.885274,0.000000,0.194664
0.020000,3.160118,0.299166,3.199844,7.096747,7.885274,-0.000000,0.206166
0.020000,3.300413,0.329386,3.343356,7.254452,7.885274,0.000000,0.218202
0.020000,3.443398,0.362033,3.490022,7.412158,7.885274,-0.000000,0.230795
0.020000,3.589017,0.397260,3.639843,7.569863,7.885274,0.000000,0.243970
0.020000,3.737203,0.435230,3.792817,7.727569,7.885274,-0.000000,0.257754
0.020000,3.887882,0.476111,3.948945,7.885274,7.885274,0.000000,0.272173
0.020000,4.040973,0.520080,4.108228,8.042980,7.885274,-0.000000,0.287254
0.020000,4.196387,0.567323,4.270664,8.200685,7.885274,0.000000,0.303027
0.020000,4.354021,0.618033,4.436255,8.358391,7.885274,-0.000000,0.319517
0.020000,4.513762,0.672409,4.605000,8.516096,7.885274,0.000000,0.336755
0.020000,4.675488,0.730661,4.776899,8.673802,7.885274,-0.000000,0.354767
0.020000,4.839060,0.793004,4.951952,8.831507,7.885274,0.000000,0.373581
0.020000,5.004329,0.859659,5.130159,8.989212,7.885274,0.000000,0.393222
0.020000,5.171128,0.930855,5.311521,9.146918,7.885274,0.000000,0.413714
0.020000,5.339275,1.006824,5.496036,9.304623,7.885274,-0.000000,0.435079
0.020000,5.508569,1.087803,5.683706,9.462329,7.885274,0.000000,0.457335
0.020000,5.678795,1.174031,5.874529,9.620034,7.885274,0.000000,0.480494
0.020000,5.849716,1.265745,6.068507,9.777740,7.885274,0.000000,0.504567
0.020000,6.021078,1.363183,6.265639,9.935445,7.885274,-0.000000,0.529556
0.020000,6.192605,1.466577,6.465925,10.093151,7.885274,0.000000,0.555457
0.020000,6.364006,1.576153,6.669365,10.250856,7.885274,-0.000000,0.582255
0.020000,6.534969,1.692128,6.875959,10.408562,7.885274,0.000000,0.609931
0.020000,6.704984,1.814570,7.085482,10.543738,6.758806,-56.323387,0.638421
0.020000,6.873364,1.943370,7.297483,10.656385,5.632339,-56.323387,0.667619
0.020000,7.039445,2.078358,7.511512,10.746502,4.505871,-56.323387,0.697406
0.020000,7.202592,2.219303,7.727118,10.814090,3.379403,-56.323387,0.727652
0.020000,7.362208,2.365904,7.943850,10.859149,2.252935,-56.323387,0.758216
0.020000,7.517687,2.517750,8.161186,10.874405,0.762794,-74.507056,0.788942
0.020000,7.668329,2.674195,8.378376,10.844602,-1.490141,-112.646773,0.819637
0.020000,7.813562,2.834566,8.594745,10.792270,-2.616609,-56.323387,0.850120
0.020000,7.953044,2.998297,8.809842,10.717408,-3.743077,-56.323387,0.880247
0.020000,8.086494,3.164779,9.023216,10.620017,-4.869544,-56.323387,0.909879
0.020000,8.213697,3.333368,9.234417,10.500097,-5.996012,-56.323387,0.938888
0.020000,8.334500,3.503392,9.442994,10.357648,-7.122480,-56.323387,0.967159
0.020000,8.448850,3.674222,9.648570,10.199942,-7.885274,-38.139717,0.994599
0.020000,8.556864,3.845410,9.850992,10.042237,-7.885274,-0.000000,1.021158
0.020000,8.658758,4.016649,10.050260,9.884531,-7.885274,0.000000,1.046816
0.020000,8.754762,4.187651,10.246373,9.726826,-7.885274,0.000000,1.071563
0.020000,8.845107,4.358149,10.439333,9.569120,-7.885274,0.000000,1.095396
0.020000,8.930030,4.527891,10.629138,9.411415,-7.885274,-0.000000,1.118319
0.020000,9.009770,4.696647,10.815789,9.253709,-7.885274,0.000000,1.140342
0.020000,9.084565,4.864205,10.999287,9.096004,-7.885274,0.000000,1.161480
0.020000,9.154650,5.030369,11.179630,8.938298,-7.885274,0.000000,1.181752
0.020000,9.220255,5.194962,11.356818,8.780593,-7.885274,-0.000000,1.201179
0.020000,9.281607,5.357823,11.530853,8.622887,-7.885274,0.000000,1.219786
0.020000,9.338925,5.518801,11.701734,8.465182,-7.885274,-0.000000,1.237599
0.020000,9.392424,5.677763,11.869461,8.307476,-7.885274,0.000000,1.254645
0.020000,9.442308,5.834592,12.034033,8.149771,-7.885274,-0.000000,1.270952
0.020000,9.488777,5.989175,12.195451,7.992065,-7.885274,0.000000,1.286547
0.020000,9.532021,6.141415,12.353716,7.834360,-7.885274,0.000000,1.301459
0.020000,9.572223,6.291224,12.508826,7.676654,-7.885274,0.000000,1.315716
0.020000,9.609558,6.438520,12.660782,7.518949,-7.885274,-0.000000,1.329345
0.020000,9.644192,6.583234,12.809584,7.361243,-7.885274,0.000000,1.342373
0.020000,9.676286,6.725302,12.955231,7.203538,-7.885274,-0.000000,1.354824
0.020000,9.705989,6.864663,13.097725,7.045832,-7.885274,0.000000,1.366724
0.020000,9.733448,7.001270,13.237065,6.888127,-7.885274,-0.000000,1.378097
0.020000,9.758799,7.135074,13.373250,6.730421,-7.885274,0.000000,1.388966
0.020000,9.782173,7.266035,13.506282,6.572716,-7.885274,-0.000000,1.399352
0.020000,9.803693,7.394118,13.636159,6.415011,-7.885274,0.000000,1.409277
0.020000,9.823477,7.519286,13.762882,6.257305,-7.885274,-0.000000,1.418760
0.020000,9.841637,7.641513,13.886451,6.099600,-7.885274,0.000000,1.427820
0.020000,9.858277,7.760773,14.006866,5.941894,-7.885274,-0.000000,1.436475
0.020000,9.873498,7.877040,14.124127,5.784189,-7.885274,0.000000,1.444742
0.020000,9.887395,7.990298,14.238234,5.626483,-7.885274,-0.000000,1.452637
0.020000,9.900058,8.100526,14.349186,5.468778,-7.885274,0.000000,1.460175
0.020000,9.911572,8.207707,14.456985,5.311072,-7.885274,0.000000,1.467370
0.020000,9.922017,8.311827,14.561629,5.153367,-7.885274,-0.000000,1.474236
0.020000,9.931470,8.412877,14.663119,4.995661,-7.885274,0.000000,1.480786
0.020000,9.940003,8.510841,14.761456,4.837956,-7.885274,0.000000,1.487032
0.020000,9.947683,8.605713,14.856638,4.680250,-7.885274,0.000000,1.492984
0.020000,9.954576,8.697482,14.948666,4.522545,-7.885274,-0.000000,1.498654
0.020000,9.960743,8.786142,15.037539,4.364839,-7.885274,0.000000,1.504052
0.020000,9.966240,8.871686,15.123259,4.207134,-7.885274,-0.000000,1.509186
0.020000,9.971122,8.954106,15.205825,4.049428,-7.885274,0.000000,1.514067
0.020000,9.975440,9.033400,15.285236,3.891723,-7.885274,-0.000000,1.518701
0.020000,9.979243,9.109562,15.361494,3.734017,-7.885274,0.000000,1.523098
0.020000,9.982576,9.182590,15.434597,3.576312,-7.885274,-0.000000,1.527264
0.020000,9.985482,9.252479,15.504546,3.418606,-7.885274,0.000000,1.531206
0.020000,9.988002,9.319226,15.571341,3.260901,-7.885274,0.000000,1.534930
0.020000,9.990172,9.382829,15.634982,3.103195,-7.885274,0.000000,1.538443
0.020000,9.992028,9.443288,15.695469,2.945490,-7.885274,0.000000,1.541750
0.020000,9.993604,9.500599,15.752802,2.787784,-7.885274,-0.000000,1.544856
0.020000,9.994931,9.554761,15.806980,2.630079,-7.885274,0.000000,1.547766
0.020000,9.996036,9.605775,15.858005,2.472373,-7.885274,-0.000000,1.550485
0.020000,9.996948,9.653635,15.905875,2.314668,-7.885274,0.000000,1.553017
0.020000,9.997690,9.698346,15.950592,2.156962,-7.885274,0.000000,1.555365
0.020000,9.998286,9.739905,15.992154,1.999257,-7.885274,0.000000,1.557533
0.020000,9.998758,9.778310,16.030562,1.841552,-7.885274,-0.000000,1.559525
0.020000,9.999123,9.813561,16.065816,1.683846,-7.885274,0.000000,1.561342
0.020000,9.999400,9.845660,16.097916,1.526141,-7.885274,0.000000,1.562989
0.020000,9.999604,9.874605,16.126862,1.368435,-7.885274,-0.000000,1.564467
0.020000,9.999751,9.900398,16.152653,1.210730,-7.885274,0.000000,1.565779
0.020000,9.999851,9.923034,16.175291,1.053024,-7.885274,0.000000,1.566926
0.020000,9.999917,9.942517,16.194774,0.895319,-7.885274,0.000000,1.567910
0.020000,9.999958,9.958847,16.211103,0.737613,-7.885274,-0.000000,1.568732
0.020000,9.999980,9.972021,16.224279,0.579908,-7.885274,0.000000,1.569394
0.020000,9.999992,9.982116,16.234372,0.429476,-7.521601,18.183669,1.569901
0.020000,9.999997,9.989425,16.241683,0.301573,-6.395133,56.323387,1.570267
0.020000,9.999999,9.994403,16.246661,0.196200,-5.268665,56.323387,1.570516
0.020000,10.000000,9.997499,16.249756,0.113356,-4.142198,56.323387,1.570671
0.020000,10.000000,9.999164,16.251420,0.053041,-3.015730,56.323387,1.570755
0.020000,10.000000,9.999847,16.252103,0.015256,-1.889262,56.323387,1.570789
0.020000,10.000000,10.000000,16.252256,0.000000,-0.762794,56.323387,1.570796
0.020000,10.000000,10.000000,16.252256,0.000000,0.000000,38.139717,1.570796
